Codigo;Nome;Categoria;Valor
PROD00050;Vinho;Bebidas;4,93
PROD00051;Arroz;Alimentos;10,42
PROD00052;Ma;Produtos Frescos;11,34
PROD00053;Acar;Alimentos;4,17
PROD00054;gua Sanitria;Limpeza;8,72
PROD00055;Tomate;Produtos Frescos;20,6
PROD00056;Banana;Produtos Frescos;35,98
PROD00057;Shampoo;Higiene;21,15
PROD00058;gua Sanitria;Limpeza;30,73
PROD00059;Condicionador;Higiene;6,52
PROD00060;Desinfetante;Limpeza;47,04
PROD00061;Condicionador;Higiene;22,48
PROD00062;Carne Bovina;Produtos Frescos;20,21
PROD00063;Sabo em P;Limpeza;35,87
PROD00064;Batata;Produtos Frescos;7,23
PROD00065;leo;Alimentos;16,43
PROD00066;Acar;Alimentos;3,44
PROD00067;Tomate;Produtos Frescos;30,46
PROD00068;Frango;Produtos Frescos;49,16
PROD00069;Tomate;Produtos Frescos;47,2
PROD00070;Ch;Bebidas;12,32
PROD00071;Peixe;Produtos Frescos;38,26
PROD00072;Feijo;Alimentos;7,38
PROD00073;Refrigerante;Bebidas;4,53
PROD00074;Caf;Alimentos;15,94
PROD00075;Arroz;Alimentos;15,12
PROD00076;Escova de Dente;Higiene;24,95
PROD00077;Detergente;Limpeza;22,51
PROD00078;Carne Bovina;Produtos Frescos;48,87
PROD00079;leo;Alimentos;19,55
PROD00080;Suco;Bebidas;9,97
PROD00081;Feijo;Alimentos;4,95
PROD00082;Lustra Mveis;Limpeza;48,48
PROD00083;Ma;Produtos Frescos;14,43
PROD00084;Carne Bovina;Produtos Frescos;35,54
PROD00085;Leite;Alimentos;16,9
PROD00086;Tomate;Produtos Frescos;38,46
PROD00087;Lustra Mveis;Limpeza;35,01
PROD00088;Ch;Bebidas;11,93
PROD00089;Energtico;Bebidas;6,07
PROD00090;Caf Gelado;Bebidas;12,76
PROD00091;Batata;Produtos Frescos;28,63
PROD00092;Sabonete;Higiene;23,82
PROD00093;Shampoo;Higiene;3,2
PROD00094;Sabo em P;Limpeza;10,6
PROD00095;Biscoito;Alimentos;15,22
PROD00096;leo;Alimentos;5,64
PROD00097;gua Sanitria;Limpeza;38,85
PROD00098;Escova de Dente;Higiene;25,26
PROD00099;Carne Bovina;Produtos Frescos;23,95
PROD00100;Lustra Mveis;Limpeza;44,44
PROD00101;Escova de Dente;Higiene;27,8
PROD00102;Macarro;Alimentos;7,88
PROD00103;Detergente;Limpeza;33,67
PROD00104;Shampoo;Higiene;20,49
PROD00105;gua Sanitria;Limpeza;24,96
PROD00106;Peixe;Produtos Frescos;33,53
PROD00107;Ch;Bebidas;13,49
PROD00108;Alface;Produtos Frescos;46,13
PROD00109;Macarro;Alimentos;19,46
PROD00110;Biscoito;Alimentos;19,49
PROD00111;Biscoito;Alimentos;13,15
PROD00112;Caf Gelado;Bebidas;3,58
PROD00113;Alface;Produtos Frescos;11,19
PROD00114;leo;Alimentos;14,04
PROD00115;Caf Gelado;Bebidas;6,88
PROD00116;Banana;Produtos Frescos;28,43
PROD00117;Lustra Mveis;Limpeza;39,03
PROD00118;Refrigerante;Bebidas;9,76
PROD00119;leo;Alimentos;9,45
PROD00120;Biscoito;Alimentos;9,31
PROD00121;Esponja;Limpeza;42,28
PROD00122;Shampoo;Higiene;15,79
PROD00123;Caf Gelado;Bebidas;10,51
PROD00124;Tomate;Produtos Frescos;42,37
PROD00125;Ch;Bebidas;5,96
PROD00126;Shampoo;Higiene;24,06
PROD00127;Desinfetante;Limpeza;18,5
PROD00128;Desinfetante;Limpeza;16,4
PROD00129;Tomate;Produtos Frescos;45,64
PROD00130;Sabo em P;Limpeza;22,71
PROD00131;Caf;Alimentos;15,33
PROD00132;Leite;Alimentos;6,72
PROD00133;gua Sanitria;Limpeza;12,08
PROD00134;Acar;Alimentos;8,11
PROD00135;Vinho;Bebidas;8,87
PROD00136;Tomate;Produtos Frescos;10,06
PROD00137;Alface;Produtos Frescos;19,71
PROD00138;Vinho;Bebidas;6,48
PROD00139;Escova de Dente;Higiene;29,85
PROD00140;Acar;Alimentos;13,24
PROD00141;Alface;Produtos Frescos;13,01
PROD00142;Feijo;Alimentos;4,1
PROD00143;Farinha;Alimentos;12,91
PROD00144;Acar;Alimentos;19,03
PROD00145;Vinho;Bebidas;14,93
PROD00146;Carne Bovina;Produtos Frescos;18,08
PROD00147;Batata;Produtos Frescos;26,09
PROD00148;Banana;Produtos Frescos;31,06
PROD00149;Pasta de Dente;Higiene;18,61
PROD00150;Desodorante;Higiene;3,84
PROD00151;Energtico;Bebidas;11,51
PROD00152;Condicionador;Higiene;4,05
PROD00153;Energtico;Bebidas;7,04
PROD00154;Peixe;Produtos Frescos;37,36
PROD00155;Peixe;Produtos Frescos;40,19
PROD00156;Frango;Produtos Frescos;35,38
PROD00157;Suco;Bebidas;6,89
PROD00158;Cerveja;Bebidas;6,55
PROD00159;Detergente;Limpeza;25,94
PROD00160;Banana;Produtos Frescos;15,7
PROD00161;Lustra Mveis;Limpeza;15,94
PROD00162;Farinha;Alimentos;6
PROD00163;Desinfetante;Limpeza;26,07
PROD00164;Arroz;Alimentos;15,44
PROD00165;Vinho;Bebidas;12,49
PROD00166;Alface;Produtos Frescos;29,5
PROD00167;Leite;Alimentos;9,58
PROD00168;Lustra Mveis;Limpeza;37,68
PROD00169;Vinho;Bebidas;12,51
PROD00170;Vinho;Bebidas;13,77
PROD00171;Peixe;Produtos Frescos;21,62
PROD00172;Desodorante;Higiene;29,99
PROD00173;leo;Alimentos;16,88
PROD00174;Frango;Produtos Frescos;23,27
PROD00175;Farinha;Alimentos;17,25
PROD00176;Esponja;Limpeza;44,4
PROD00177;Pasta de Dente;Higiene;13,53
PROD00178;gua Mineral;Bebidas;8,19
PROD00179;Lustra Mveis;Limpeza;27,62
PROD00180;Banana;Produtos Frescos;32,3
PROD00181;Condicionador;Higiene;24,63
PROD00182;Acar;Alimentos;6,73
PROD00183;Farinha;Alimentos;15,6
PROD00184;leo;Alimentos;6,88
PROD00185;Sabonete;Higiene;17,56
PROD00186;Acar;Alimentos;8,84
PROD00187;gua Sanitria;Limpeza;10,93
PROD00188;Condicionador;Higiene;15,68
PROD00189;Energtico;Bebidas;12,24
PROD00190;Alface;Produtos Frescos;13,92
PROD00191;Caf Gelado;Bebidas;9,26
PROD00192;Desinfetante;Limpeza;10,9
PROD00193;Condicionador;Higiene;9,47
PROD00194;Refrigerante;Bebidas;11,79
PROD00195;Ch;Bebidas;6,16
PROD00196;Escova de Dente;Higiene;28,1
PROD00197;Desinfetante;Limpeza;17,15
PROD00198;Feijo;Alimentos;6,63
PROD00199;Arroz;Alimentos;14,65
PROD00200;Alface;Produtos Frescos;23,15
PROD00201;Alface;Produtos Frescos;31,46
PROD00202;Carne Bovina;Produtos Frescos;39,45
PROD00203;Vinho;Bebidas;7,15
PROD00204;Feijo;Alimentos;3,38
PROD00205;Pasta de Dente;Higiene;14,3
PROD00206;Caf Gelado;Bebidas;12,07
PROD00207;Shampoo;Higiene;2,3
PROD00208;Sabonete;Higiene;15,06
PROD00209;Refrigerante;Bebidas;11,14
PROD00210;Sabo em P;Limpeza;19,54
PROD00211;Banana;Produtos Frescos;42,38
PROD00212;Leite;Alimentos;14
PROD00213;Desodorante;Higiene;8,64
PROD00214;Banana;Produtos Frescos;21,42
PROD00215;Detergente;Limpeza;30,84
PROD00216;Tomate;Produtos Frescos;15,27
PROD00217;Suco;Bebidas;10,33
PROD00218;Esponja;Limpeza;24,74
PROD00219;Acar;Alimentos;3,7
PROD00220;Ch;Bebidas;5,89
PROD00221;Tomate;Produtos Frescos;43,44
PROD00222;gua Sanitria;Limpeza;22,41
PROD00223;Caf;Alimentos;12,11
PROD00224;Cerveja;Bebidas;12,51
PROD00225;Suco;Bebidas;4,11
PROD00226;Ch;Bebidas;10,86
PROD00227;Peixe;Produtos Frescos;42,39
PROD00228;Caf Gelado;Bebidas;10,96
PROD00229;Pasta de Dente;Higiene;12,61
PROD00230;Refrigerante;Bebidas;10
PROD00231;Pasta de Dente;Higiene;28,54
PROD00232;Detergente;Limpeza;28,28
PROD00233;Suco;Bebidas;2,74
PROD00234;Peixe;Produtos Frescos;6,97
PROD00235;Desinfetante;Limpeza;45,59
PROD00236;gua Mineral;Bebidas;11,17
PROD00237;Farinha;Alimentos;8,02
PROD00238;Carne Bovina;Produtos Frescos;8,63
PROD00239;Sabo em P;Limpeza;47,04
PROD00240;Caf Gelado;Bebidas;9,84
PROD00241;Leite;Alimentos;13,13
PROD00242;Desinfetante;Limpeza;20,96
PROD00243;Macarro;Alimentos;3,81
PROD00244;Esponja;Limpeza;17,36
PROD00245;Desinfetante;Limpeza;36,44
PROD00246;leo;Alimentos;6,16
PROD00247;Vinho;Bebidas;6,53
PROD00248;Energtico;Bebidas;11
PROD00249;Pasta de Dente;Higiene;26,51
PROD00250;Sabonete;Higiene;17,18
PROD00251;Carne Bovina;Produtos Frescos;8,58
PROD00252;Sabonete;Higiene;4,71
PROD00253;Pasta de Dente;Higiene;15,31
PROD00254;Carne Bovina;Produtos Frescos;13,44
PROD00255;Energtico;Bebidas;8,53
PROD00256;Esponja;Limpeza;35,3
PROD00257;Condicionador;Higiene;2,69
PROD00258;Lustra Mveis;Limpeza;21,13
PROD00259;Sabonete;Higiene;20,97
PROD00260;Farinha;Alimentos;8,76
PROD00261;Farinha;Alimentos;19,81
PROD00262;Esponja;Limpeza;12,88
PROD00263;Sabo em P;Limpeza;19,81
PROD00264;Banana;Produtos Frescos;32,22
PROD00265;Caf Gelado;Bebidas;12,95
PROD00266;Ma;Produtos Frescos;39,6
PROD00267;Caf;Alimentos;7,29
PROD00268;Sabo em P;Limpeza;43,68
PROD00269;Ch;Bebidas;5,62
PROD00270;Cerveja;Bebidas;9,43
PROD00271;Esponja;Limpeza;22,43
PROD00272;Condicionador;Higiene;17,92
PROD00273;Escova de Dente;Higiene;4,57
PROD00274;Escova de Dente;Higiene;3,84
PROD00275;Pasta de Dente;Higiene;29,77
PROD00276;Desodorante;Higiene;3,29
PROD00277;Ma;Produtos Frescos;21,02
PROD00278;leo;Alimentos;7,28
PROD00279;Energtico;Bebidas;10,43
PROD00280;Feijo;Alimentos;13,76
PROD00281;Desinfetante;Limpeza;19,63
PROD00282;Sabo em P;Limpeza;15,27
PROD00283;Esponja;Limpeza;20,1
PROD00284;Feijo;Alimentos;12,76
PROD00285;Sabonete;Higiene;4,55
PROD00286;gua Sanitria;Limpeza;48,37
PROD00287;Ch;Bebidas;7,09
PROD00288;Lustra Mveis;Limpeza;20,96
PROD00289;Peixe;Produtos Frescos;5,53
PROD00290;Feijo;Alimentos;10,88
PROD00291;leo;Alimentos;19,59
PROD00292;Ma;Produtos Frescos;45,76
PROD00293;Macarro;Alimentos;17,3
PROD00294;Escova de Dente;Higiene;21,12
PROD00295;Esponja;Limpeza;43,94
PROD00296;Ma;Produtos Frescos;41,83
PROD00297;Cerveja;Bebidas;2,13
PROD00298;gua Mineral;Bebidas;10,66
PROD00299;Condicionador;Higiene;18,3
PROD00300;Detergente;Limpeza;37,39
PROD00301;leo;Alimentos;4,05
PROD00302;Vinho;Bebidas;5,43
PROD00303;Desodorante;Higiene;17,99
PROD00304;Escova de Dente;Higiene;11,23
PROD00305;Peixe;Produtos Frescos;41,2
PROD00306;Peixe;Produtos Frescos;18,73
PROD00307;gua Sanitria;Limpeza;33,7
PROD00308;Desodorante;Higiene;12,61
PROD00309;Desodorante;Higiene;25,16
PROD00310;Esponja;Limpeza;45,9
PROD00311;Cerveja;Bebidas;12,18
PROD00312;Condicionador;Higiene;4,52
PROD00313;Frango;Produtos Frescos;37,55
PROD00314;Vinho;Bebidas;2,75
PROD00315;Detergente;Limpeza;23,76
PROD00316;Farinha;Alimentos;8,51
PROD00317;Alface;Produtos Frescos;18,35
PROD00318;Shampoo;Higiene;6,95
PROD00319;Alface;Produtos Frescos;5,04
PROD00320;Frango;Produtos Frescos;9,83
PROD00321;Condicionador;Higiene;13,57
PROD00322;Desinfetante;Limpeza;30,79
PROD00323;Shampoo;Higiene;15,7
PROD00324;Vinho;Bebidas;12,52
PROD00325;Shampoo;Higiene;3,91
PROD00326;leo;Alimentos;11
PROD00327;Macarro;Alimentos;7,82
PROD00328;Desodorante;Higiene;22,02
PROD00329;Shampoo;Higiene;14,52
PROD00330;Ch;Bebidas;13,16
PROD00331;leo;Alimentos;15,68
PROD00332;Tomate;Produtos Frescos;9,2
PROD00333;Farinha;Alimentos;12,37
PROD00334;Peixe;Produtos Frescos;10,67
PROD00335;Shampoo;Higiene;13
PROD00336;Caf Gelado;Bebidas;6,58
PROD00337;gua Sanitria;Limpeza;19,57
PROD00338;Suco;Bebidas;13,32
PROD00339;Sabo em P;Limpeza;19,1
PROD00340;Shampoo;Higiene;26,16
PROD00341;Shampoo;Higiene;27,17
PROD00342;Esponja;Limpeza;25,05
PROD00343;Shampoo;Higiene;24,79
PROD00344;Ch;Bebidas;10,47
PROD00345;Ch;Bebidas;14,01
PROD00346;Sabo em P;Limpeza;40,69
PROD00347;Energtico;Bebidas;2,4
PROD00348;Ch;Bebidas;3,53
PROD00349;Vinho;Bebidas;2,06
PROD00350;Feijo;Alimentos;11,39
PROD00351;Energtico;Bebidas;12,38
PROD00352;Sabo em P;Limpeza;43,76
PROD00353;Lustra Mveis;Limpeza;27,36
PROD00354;Biscoito;Alimentos;18,08
PROD00355;Desinfetante;Limpeza;36,55
PROD00356;Banana;Produtos Frescos;29,41
PROD00357;Ma;Produtos Frescos;24,51
PROD00358;Batata;Produtos Frescos;18,33
PROD00359;Caf;Alimentos;4,95
PROD00360;Sabonete;Higiene;9,7
PROD00361;Acar;Alimentos;7,96
PROD00362;Peixe;Produtos Frescos;15,23
PROD00363;Ch;Bebidas;7,67
PROD00364;Batata;Produtos Frescos;15,03
PROD00365;Cerveja;Bebidas;13,33
PROD00366;Escova de Dente;Higiene;9,24
PROD00367;Tomate;Produtos Frescos;43,87
PROD00368;Peixe;Produtos Frescos;11,89
PROD00369;Ma;Produtos Frescos;39,44
PROD00370;Arroz;Alimentos;12,92
PROD00371;Caf Gelado;Bebidas;12,8
PROD00372;Esponja;Limpeza;20,17
PROD00373;Sabo em P;Limpeza;30,79
PROD00374;Tomate;Produtos Frescos;41,77
PROD00375;Banana;Produtos Frescos;32,21
PROD00376;Arroz;Alimentos;7,73
PROD00377;Suco;Bebidas;11,35
PROD00378;Batata;Produtos Frescos;32,62
PROD00379;Sabo em P;Limpeza;29,68
PROD00380;Shampoo;Higiene;5,13
PROD00381;gua Sanitria;Limpeza;15,76
PROD00382;Detergente;Limpeza;35,1
PROD00383;Farinha;Alimentos;15,3
PROD00384;gua Sanitria;Limpeza;18,32
PROD00385;Condicionador;Higiene;7,29
PROD00386;Pasta de Dente;Higiene;17,66
PROD00387;Shampoo;Higiene;27,18
PROD00388;Detergente;Limpeza;48,05
PROD00389;Tomate;Produtos Frescos;47,58
PROD00390;Peixe;Produtos Frescos;47,01
PROD00391;Energtico;Bebidas;8,08
PROD00392;leo;Alimentos;13,54
PROD00393;Refrigerante;Bebidas;5,37
PROD00394;Macarro;Alimentos;8,46
PROD00395;Carne Bovina;Produtos Frescos;13,9
PROD00396;Carne Bovina;Produtos Frescos;36,66
PROD00397;Refrigerante;Bebidas;8,95
PROD00398;Feijo;Alimentos;6,22
PROD00399;gua Sanitria;Limpeza;7,21
PROD00400;gua Sanitria;Limpeza;49,96
PROD00401;Cerveja;Bebidas;4,3
PROD00402;Refrigerante;Bebidas;7,85
PROD00403;Biscoito;Alimentos;5,65
PROD00404;Pasta de Dente;Higiene;17,14
PROD00405;Condicionador;Higiene;12,38
PROD00406;Escova de Dente;Higiene;7,97
PROD00407;Farinha;Alimentos;8,78
PROD00408;Condicionador;Higiene;23,66
PROD00409;Alface;Produtos Frescos;6,84
PROD00410;Alface;Produtos Frescos;49,63
PROD00411;Pasta de Dente;Higiene;21,37
PROD00412;Tomate;Produtos Frescos;30,47
PROD00413;Detergente;Limpeza;45,08
PROD00414;Pasta de Dente;Higiene;24,41
PROD00415;Acar;Alimentos;4,01
PROD00416;Cerveja;Bebidas;4,1
PROD00417;Alface;Produtos Frescos;8,61
PROD00418;Vinho;Bebidas;3,84
PROD00419;Batata;Produtos Frescos;39,62
PROD00420;Condicionador;Higiene;6,83
PROD00421;Escova de Dente;Higiene;28,23
PROD00422;gua Sanitria;Limpeza;8,68
PROD00423;Vinho;Bebidas;11,77
PROD00424;Energtico;Bebidas;9,07
PROD00425;Condicionador;Higiene;5,63
PROD00426;Farinha;Alimentos;13,15
PROD00427;Escova de Dente;Higiene;5,97
PROD00428;Desodorante;Higiene;12,26
PROD00429;Arroz;Alimentos;11,83
PROD00430;Escova de Dente;Higiene;24,53
PROD00431;Macarro;Alimentos;15,69
PROD00432;Ma;Produtos Frescos;14,83
PROD00433;Vinho;Bebidas;2,55
PROD00434;Escova de Dente;Higiene;13,08
PROD00435;Tomate;Produtos Frescos;41,03
PROD00436;Escova de Dente;Higiene;14,81
PROD00437;Arroz;Alimentos;8,25
PROD00438;Escova de Dente;Higiene;21,73
PROD00439;gua Mineral;Bebidas;8,97
PROD00440;Shampoo;Higiene;12,87
PROD00441;Banana;Produtos Frescos;47,11
PROD00442;Frango;Produtos Frescos;8,61
PROD00443;Cerveja;Bebidas;4,55
PROD00444;Pasta de Dente;Higiene;9,36
PROD00445;Tomate;Produtos Frescos;5,84
PROD00446;Sabonete;Higiene;13,29
PROD00447;Esponja;Limpeza;10,04
PROD00448;Tomate;Produtos Frescos;22,47
PROD00449;Alface;Produtos Frescos;39,06
PROD00450;Carne Bovina;Produtos Frescos;43,63
PROD00451;Carne Bovina;Produtos Frescos;37,04
PROD00452;Feijo;Alimentos;15,75
PROD00453;Ma;Produtos Frescos;42,34
PROD00454;Desinfetante;Limpeza;24,32
PROD00455;Farinha;Alimentos;3,25
PROD00456;Sabonete;Higiene;4,62
PROD00457;Detergente;Limpeza;36,02
PROD00458;Esponja;Limpeza;38,2
PROD00459;Peixe;Produtos Frescos;43,09
PROD00460;Detergente;Limpeza;28,91
PROD00461;Energtico;Bebidas;5,11
PROD00462;Peixe;Produtos Frescos;21,92
PROD00463;gua Sanitria;Limpeza;16,89
PROD00464;Suco;Bebidas;6,44
PROD00465;Acar;Alimentos;7,91
PROD00466;Leite;Alimentos;6,82
PROD00467;Frango;Produtos Frescos;45,47
PROD00468;gua Mineral;Bebidas;12,45
PROD00469;Leite;Alimentos;11,99
PROD00470;Desinfetante;Limpeza;40,56
PROD00471;Macarro;Alimentos;18,1
PROD00472;Desodorante;Higiene;19,55
PROD00473;Sabo em P;Limpeza;16,66
PROD00474;Desinfetante;Limpeza;25,32
PROD00475;gua Mineral;Bebidas;2,72
PROD00476;Desodorante;Higiene;22,14
PROD00477;Caf Gelado;Bebidas;12,17
PROD00478;Frango;Produtos Frescos;25,51
PROD00479;Detergente;Limpeza;32,13
PROD00480;Lustra Mveis;Limpeza;6,73
PROD00481;Detergente;Limpeza;29,74
PROD00482;Desodorante;Higiene;6,99
PROD00483;Peixe;Produtos Frescos;7,27
PROD00484;Acar;Alimentos;17,83
PROD00485;Desinfetante;Limpeza;49,07
PROD00486;Tomate;Produtos Frescos;35,47
PROD00487;Macarro;Alimentos;5,06
PROD00488;gua Mineral;Bebidas;12,18
PROD00489;Farinha;Alimentos;9,94
PROD00490;Caf Gelado;Bebidas;14,06
PROD00491;Desodorante;Higiene;11,82
PROD00492;Vinho;Bebidas;2,3
PROD00493;gua Sanitria;Limpeza;7,65
PROD00494;Batata;Produtos Frescos;44,12
PROD00495;Leite;Alimentos;15,51
PROD00496;Detergente;Limpeza;45,26
PROD00497;Macarro;Alimentos;9,99
PROD00498;Batata;Produtos Frescos;48,79
PROD00499;Carne Bovina;Produtos Frescos;30,53
PROD00500;Caf;Alimentos;5,24
PROD00501;Desodorante;Higiene;12,29
PROD00502;Leite;Alimentos;11,25
PROD00503;Sabo em P;Limpeza;17,99
PROD00504;Pasta de Dente;Higiene;3,08
PROD00505;Lustra Mveis;Limpeza;45,33
PROD00506;Esponja;Limpeza;48,64
PROD00507;gua Sanitria;Limpeza;21,78
PROD00508;leo;Alimentos;9,59
PROD00509;Shampoo;Higiene;2,2
PROD00510;Condicionador;Higiene;12,34
PROD00511;Peixe;Produtos Frescos;33,81
PROD00512;Macarro;Alimentos;16,97
PROD00513;Ma;Produtos Frescos;34,79
PROD00514;Pasta de Dente;Higiene;22,59
PROD00515;Desinfetante;Limpeza;40,95
PROD00516;Detergente;Limpeza;11,26
PROD00517;Feijo;Alimentos;17,53
PROD00518;Suco;Bebidas;8,24
PROD00519;Escova de Dente;Higiene;28,4
PROD00520;Arroz;Alimentos;19
PROD00521;Vinho;Bebidas;2,17
PROD00522;Shampoo;Higiene;12,84
PROD00523;Peixe;Produtos Frescos;41,32
PROD00524;Pasta de Dente;Higiene;19,33
PROD00525;Condicionador;Higiene;27,66
PROD00526;Frango;Produtos Frescos;34,6
PROD00527;Pasta de Dente;Higiene;20,38
PROD00528;Macarro;Alimentos;9,35
PROD00529;Sabo em P;Limpeza;48,1
PROD00530;Caf;Alimentos;16,71
PROD00531;Sabo em P;Limpeza;19,59
PROD00532;Arroz;Alimentos;7,47
PROD00533;Tomate;Produtos Frescos;8,97
PROD00534;Peixe;Produtos Frescos;10,37
PROD00535;Frango;Produtos Frescos;21,5
PROD00536;Lustra Mveis;Limpeza;32,9
PROD00537;Farinha;Alimentos;5,73
PROD00538;Desinfetante;Limpeza;37,04
PROD00539;Tomate;Produtos Frescos;42,39
PROD00540;Desodorante;Higiene;3,02
PROD00541;Ch;Bebidas;8,24
PROD00542;Sabonete;Higiene;7,73
PROD00543;Batata;Produtos Frescos;18,84
PROD00544;Alface;Produtos Frescos;21,35
PROD00545;Alface;Produtos Frescos;21,66
PROD00546;gua Mineral;Bebidas;14,97
PROD00547;Leite;Alimentos;5,53
PROD00548;Condicionador;Higiene;29,38
PROD00549;Energtico;Bebidas;7,54
PROD00550;Alface;Produtos Frescos;48,69
PROD00551;Condicionador;Higiene;6,84
PROD00552;gua Sanitria;Limpeza;44,8
PROD00553;Escova de Dente;Higiene;19,34
PROD00554;Desinfetante;Limpeza;20,21
PROD00555;Esponja;Limpeza;7,14
PROD00556;Detergente;Limpeza;25,41
PROD00557;Sabonete;Higiene;25,7
PROD00558;Batata;Produtos Frescos;40,73
PROD00559;Sabo em P;Limpeza;42,33
PROD00560;Peixe;Produtos Frescos;47,53
PROD00561;Batata;Produtos Frescos;25,21
PROD00562;Ch;Bebidas;6
PROD00563;gua Mineral;Bebidas;14,53
PROD00564;Carne Bovina;Produtos Frescos;32,26
PROD00565;Alface;Produtos Frescos;16,69
PROD00566;Cerveja;Bebidas;14,05
PROD00567;Energtico;Bebidas;2,36
PROD00568;Ch;Bebidas;11,86
PROD00569;Energtico;Bebidas;8,09
PROD00570;Macarro;Alimentos;5,71
PROD00571;gua Mineral;Bebidas;12,43
PROD00572;Shampoo;Higiene;2,11
PROD00573;Pasta de Dente;Higiene;5,94
PROD00574;Desinfetante;Limpeza;17,81
PROD00575;gua Mineral;Bebidas;10,47
PROD00576;Condicionador;Higiene;11,55
PROD00577;Pasta de Dente;Higiene;29,76
PROD00578;Frango;Produtos Frescos;29,88
PROD00579;Biscoito;Alimentos;19,52
PROD00580;Desodorante;Higiene;21,98
PROD00581;Frango;Produtos Frescos;15,49
PROD00582;Desodorante;Higiene;26,96
PROD00583;Leite;Alimentos;3,69
PROD00584;Arroz;Alimentos;8,31
PROD00585;Arroz;Alimentos;19,77
PROD00586;gua Mineral;Bebidas;7,52
PROD00587;Frango;Produtos Frescos;23,07
PROD00588;Sabonete;Higiene;11,84
PROD00589;Escova de Dente;Higiene;5,88
PROD00590;Condicionador;Higiene;3,15
PROD00591;Batata;Produtos Frescos;14,14
PROD00592;gua Sanitria;Limpeza;45,89
PROD00593;Ma;Produtos Frescos;32,4
PROD00594;Pasta de Dente;Higiene;16,77
PROD00595;Detergente;Limpeza;21,04
PROD00596;Caf Gelado;Bebidas;2,86
PROD00597;Condicionador;Higiene;28,02
PROD00598;Macarro;Alimentos;13,82
PROD00599;Lustra Mveis;Limpeza;28,63
PROD00600;Carne Bovina;Produtos Frescos;36,02
PROD00601;Esponja;Limpeza;39,29
PROD00602;Caf;Alimentos;18,74
PROD00603;Farinha;Alimentos;16,13
PROD00604;Banana;Produtos Frescos;21,14
PROD00605;Cerveja;Bebidas;8,42
PROD00606;Carne Bovina;Produtos Frescos;25,12
PROD00607;gua Sanitria;Limpeza;41,76
PROD00608;Caf Gelado;Bebidas;7,52
PROD00609;Shampoo;Higiene;2,67
PROD00610;Sabonete;Higiene;25,61
PROD00611;Sabo em P;Limpeza;34,92
PROD00612;Tomate;Produtos Frescos;40,44
PROD00613;Condicionador;Higiene;12,91
PROD00614;gua Sanitria;Limpeza;42,95
PROD00615;Caf;Alimentos;15,85
PROD00616;Alface;Produtos Frescos;48,82
PROD00617;Escova de Dente;Higiene;23,83
PROD00618;Macarro;Alimentos;16,71
PROD00619;Banana;Produtos Frescos;29,46
PROD00620;Banana;Produtos Frescos;38,96
PROD00621;Vinho;Bebidas;3,25
PROD00622;Escova de Dente;Higiene;26,2
PROD00623;Biscoito;Alimentos;17,11
PROD00624;Ma;Produtos Frescos;15,98
PROD00625;Macarro;Alimentos;14,84
PROD00626;Desodorante;Higiene;19,65
PROD00627;Caf;Alimentos;15,13
PROD00628;Ma;Produtos Frescos;26,14
PROD00629;Desodorante;Higiene;28
PROD00630;Biscoito;Alimentos;18,94
